N00b Pwn M3N00b's Programming MachineNASA: Pluto Matters!
NTFS Path Mockery
Needlessly Postulating Minds
Needlessly Promiscuous, Modularize!
Needs Perl Modules
Needy Poetic Mothers
Nefarious Planetary Meddling
Nefarious Punk Monk
Nefariously Programmed Mecha
Negatively Proportional Model
Negatory. Postpone Mission.
Neglected Parking Meter
Neglected Pulse Machine
Negligible Participation Metric
Neighbor's Preppy Maltese
Neighbourhood Party Manager
Neil Patrick's Mansion
Neo's Personal Matrix
Neoanthropic Preternatural Murmurings
Neoclassical Programming Multitude
Neocon Propaganda Machine
Neodymium Plated Magnet
Neologistic Paraphasic Mumbling
Neon Papier Mâché
Neopolitan Pizza Maker
Neovictorian Paisley Menswear
Nepotistic Pontifex Maximus
Neptune's Personal Maid
Neptunium, Promethium, Manganese
Nerd Play Mate
Nerdiest Political Manifesto
Nerdiest Precious Modules
Nerds Pledge Magnanimously
Nerds Produce Money
Nerds Publishing Monstrosities
Nerdy People Matriculate
Nerdy Programmers Mingling
Nerdy Pun Mavens
Nerfing Powerful Megalomaniacs
Nero Punished Miscreants
Nervous Parrot Muttering
Nestable Processes Mutate
Nested Public Modules
Net Possiblity Multiplier
Network Pipe Manufacturer
Network Printer Manager
Neural Prediction Model
Neurological Phenomenon Multiplexer
Neurophysiologically Pseudoscientific Manatee
Neurotic Pantaloon Maker
Neurotic Pink Mongooses
Neutered Paranoid Meerkat
Neutral Pork Motel
Neutralize Pesky Miscreants
Neutron Polarization Manipulator
Never Paint Mohawks
Never Panic Much
Never Pay your Mortgage
Never Perfectly Managed
Never Pet Marmots
Never Pet Mermaids
Never Play Matchmaker
Never Poke Monkeys
Never Post Memes
Never Prank Me
Never Print Magazines
Never Program Mad
Never Propel Marmalade
Never Publish Malarkey
Never Pummel Muskoxen
Never Punch Manticores
Never Push Mistakes
Never Push to Master
Neverending Package Mountain
Neverending Perpetual Motion
Neverending Plethora of Modules
Neverending Programming Mistakes
Neverending Pun Machine
Nevertheless Published Mine
New Patch, Merge?
New Personal Mail
New Phone Models
New Power Management
New Power Manual
New Powerful Machines
New Prague, Minnesota
New Priority Mail
New Programs Makers
New Project, Monday
New Purple Moon
Newbies Pass Muster
Newfangled Package Modernizer
Newline Proliferating Maniac
Newly Paranoid Maintainers
Newly Practicing Mortician
Newly Pregnant Mom
Newton's Programmatic Measurements
Newtonian Particle Motion
Newts Parading Majestically
Newts Prefer MS-DOS
Next Perpendicular Moonlanding
Next Popular Module
Next Prince Montage
Nibble Plum Meringue
Nicaragua's Pet Mice
Nice Package, Mate
Nice Paintings, Mondrian
Nice Pants, Man
Nice Parakeet Marriage
Nice People Matter
Nice Philanthropist Metalhead
Nice Pithy Motto
Nice Poodle, Mister
Nice Pottery Mug
Nicely Packaged Make
Nicely Presented Misnomer
Nicer Package Manager
Nicer Perusal Method
Niche Portobello Mushroom
Nickel Palladium Manganese
Nickel Plated Moose
Nickelback Plays Music
Nietzsche's Preposterous Moustache
Nifty Pony Merchandise
Nifty Procrastination Machine
Nifty Pun Master
Nifty Purring Manticore
Nigerian Prince Meme
Niggling Pant Monkey
Nightingale Posing Mischievously
Nightly Panic Munchies
Nightly Patch Machine
Nightly Punk Masters
Nights Pay More
Nihilist Pocket Monsters
Nil Packet Minimizer
Nimble Pirate Monitor
Nimble Pixie Merchant
Nimble Polyglot Microcosm
Nimoy Prospers Mystically
Nincompoops Producing Methane
Nine Parsecs from Milwaukee
Nine Pedestrians Mesmerized
Nine Percent Milk
Nine Point Mulligan
Nine Pomeranian Monsters
Nine Post Meridiem
Nine Putrid Mangos
Nineteen Poor Moths
Nineties Party Mix
Ninety Percent Muffin
Ninja Parading Musically
Ninja Pokémon Master
Ninja Programmers Mindmeld
Ninja Pumpkin Mutants
Nitrogen Poisonous Monoxide
No Package Mishaps
No Packages Misplaced
No Padding Margin
No Painful Merges
No Pants Monkey
No Pants, Mom
No Particular Method
No Partying Mariachis
No Password Management
No Plugins; Monolithic
No Points Made
No Possible Meaning
No Potty Mouths
No Prize Money
No Problem Man
No Problem Mate
No Problem, Meatbag
No Proscribed Meaning
No Punches Made
No Puns Monday
No, Pay Me
Noah's Pairwise Manifest
Nobel Prize Magnet
Noble Programming Mantra
Nobody Packages More
Nobody Pays (for) Magazines
Nobody Picked Me
Nobody Prefers Margarine
Nobody Publish Monsters
Nobody's Perfect, Man
Noctiflorous Pansy Mulch
Nocturnal Parakeet Monitor
Nocturnal Practitioners of Magic
Nocturnal Programmer's Machine
Nocturnally Psychologizing Millipede
Node Package Maid
Node Package Manager
Node Package Master
Node Packaged Masterfully
Node Packaged Modules
Node Parcel Merchant
Node People Magic
Node Pizza Maker
Node Pleases Me
Node Plus Me
Node Popular Man
Node Promiscuous Modules
Node's Package Magician
Node's Perpetuum Mobile
Node's Personal Monk
Node's Play Mate
Node's Pocket Monsters
Node's Power Meal
Nodes Per Minute
Nodeschool Public Materials
Noiseless Party Machine
Noisy Pillaging Monster
Noisy Pneumatic Mnemonic
Noisy Pop Music
Nomad Packaging Mechanism
Nomenclature Processing Machine
Nominally Patriotic Meathead
Nomnom Pumpernickle Muffins
Non Programming Manager
Non-Permeable Membrane
Non-Polite Mother
Non-Polynomial Mantissa
Non-Potable Macchiato
Non-Printable Material
Nonagons Please Me
Nonchalantly Performs Magic
Noncollinear Perpendicular Microcrystalline
Noncommital Premarital Mischief
Nonconformist Propaganda Machine
Nondeterministic Polynomial Munchies
Nondeterministic Postrequisite Metaprotocol
Nondeterministic Programming Methodology
Nonflavored Prescription Medicine
Nonlinear Performance Magnification
Nonlinear Programming Methods
Nonsense Placement Mandatory
Nonsense Poetry Manager
Nonstop Progressive Marxism
Nonviolent Pigeon Manifestation
Nonvoluntary Professional Mangling
Noodle Printing Machine
Noosphere Possibilities Maximized
Normal People, MMM!
Normal Programming Mistake
Norse Polytheistic Mythology
North Pittsburgh Meatpackers
North Pole Merriment
Northern Pileated Marmoset
Norvell's Public Machinations
Norvell, Please Merge
Norwegian Parcel Mail
Norwegian Polka Music
Norwegian Pony Master
Nose Picker's Maven
Nosey Party Murderer
Nostalgic Perogi Monogramming
Nostalgic Piano Music
Nostalgic Pizza Manager
Nostalgic Primordial Monster
Not Parents' Money
Not Particularly Meaningful
Not Pictured: Mangoes
Not Preposterously Macho
Not Providing Milkshakes
Not a Package Manager
Not a Penny More
Notable Pastry Maker
Notable Peru Mariachis
Notable Pottery Manufacturer
Notable Pseudocode Mashups
Notably Polite Mariner
Notary Public Mystifier
Note: Purchase Milk
Noteworthy Programming Masterpiece
Noteworthy Programs Map
Nothing Pleases Me
Nothing's plumb meaningless
Noticeably Playful Monkies
Notify President Madagascar
Notorious Public Menace
Notorious Pug Mafia
Nougat Predominant Middleware
Nourished Personal Mucus
Nouveau Papier Mâché
Nouveau Print Maker
Novel Personal Mantras
Novel Planetary Movement
Novelty Palliates Malaise
Novelty Plastic Moustache
November Perfect Moustache
November's Paddleball Marathon
Novice Prime Minister
Novices Performing Miracles
Now Package More
Now Packing Magic
Now Particularly Misnamed
Now Playing Mario
Now Playing Mathcore
Now Printing Money
Now, Please Meander
Now, Publish Me
Now, Push Me
Noxious Plant Miasma
Nth Phonetic Mnemonic
Nth Power Matrix
Nu Pop Metal
Nuclear Planning Manual
Nuclear Power Manager
Nuclear Powered Macros
Nuclear Powered Mushroom
Nuclear Pumpkin Mocha
Nuclearly Potent Moonshine
Nucleophosmin
Nukem's Possible Manifestation
Null Pointer Micromanagement
Null Pointer Missing
Numbers Prefer Multiplication
Numerous Packages Multiply
Numerous Problems Multiplied
Numerous Pulls Merged
Numerous Pulsating Martians
Nuns Playing Monopoly
Nupital Pomp Mesmerises
Nurturing Palpable Magnificence
Nurturing Pluto's Martians
Nutella Peanut-Butter Marshmallow
Nutella Per Minute
Nutrias Punching Marmots
Nutrient Packed Morsels
Nutritious Pumpkin Meal
Nutty Penguin Music
Nutty Professor Movie
Nutty Programming Men
Nybble Processing Mainframe
Nymph-Pursuing Machine
Nymphets Playing Mahjong
Nymphomaniac Python Mythology
next() Packaged Middleware
nom, please more
npm packaged modules
npm private modules
npm provides modules
npm's pretty magical
npm: package manager
npm: possibly marvellous
nuǝɯ pǝɥsᴉꞁod mǝu
